Name,Title/Alias/Rank,Tags,Relations,Age,Birth Year,Death Year,Family/Guild/Organisation,Home,Race/Species
"Adam, Vermillion Emperor",Vermillion Emperor,Aezatan,"Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) Quills of Ios (Quills%20of%20Ios%206a92bc4f5c7c4629a25e19d47d321171.md) Ajax (Ajax%20e80cc5051c3f401bb0c84a59d5083fdb.md) ",15548,-12333,,,Aezatan Dynasty (Former),"Aezatan (Aezatan%203da707b77610408784cd1bdfc44fe23f.md) "
Agape Brightsky,Headmistress of the Academiae,Stellaria,"Stellaria (Stellaria%20f6088af7dce147c4aa46a6e35340ae67.md) ",68,3147,,,"Stellaria (Stellaria%20f6088af7dce147c4aa46a6e35340ae67.md) ","Pale Elf (Pale%20Elf%20f2b604f694fe4bd2a9e78480a2b535e0.md) "
Ahan Forgegrog,-,"Ebon Syndicate, Ordona","Ebon Syndicate (Ebon%20Syndicate%200374ad3a87cf4255bcfbadb2c0df9b5f.md) ",63,3150,3213,,"Ordona (Ordona%2097fdf7ca0d2f4b10aa4b2958a480b0b7.md) ","Dwarf (Dwarf%207b5851a6b05341bcb4d77736f736b8f8.md) "
Ajax,Aezatan (Aezatan%203da707b77610408784cd1bdfc44fe23f.md) Survivor,Aezatan,"Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) Aezatan (Aezatan%203da707b77610408784cd1bdfc44fe23f.md) ",13215,-10000,,Quills of Ios (Quills%20of%20Ios%206a92bc4f5c7c4629a25e19d47d321171.md) (not an official member),"Aezatan Dynasty (Former)
Valkoria","Aezatan (Aezatan%203da707b77610408784cd1bdfc44fe23f.md) "
Akihiro Suzuki,Ebon Syndicate (Ebon%20Syndicate%200374ad3a87cf4255bcfbadb2c0df9b5f.md) Raven,"Bellmark's Landing, Ebon Syndicate, Yamagato","Ebon Syndicate (Ebon%20Syndicate%200374ad3a87cf4255bcfbadb2c0df9b5f.md) ",36,3179,,"Ebon Syndicate (Ebon%20Syndicate%200374ad3a87cf4255bcfbadb2c0df9b5f.md) ","Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) Himoari (Himoari%20428d909dafc94e9d9293056ddd09ab51.md) ","Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
Alekos Lightseeker,Astromancer,"Quills of Ios, Stellaria","Stellaria (Stellaria%20f6088af7dce147c4aa46a6e35340ae67.md) ",31,3184,,,"Dawnsreach (Dawnsreach%20761cae0d1e6a43e2ae73a08f7d6fc2ce.md) ","Pale Elf (Pale%20Elf%20f2b604f694fe4bd2a9e78480a2b535e0.md) "
Anais Mournhold,Sister,Emberdeep,"Church of the Twelve (Church%20of%20the%20Twelve%20a51ac19679214ca0b7344cddc3961507.md) Orena (Goddess of Life) (Orena%20(Goddess%20of%20Life)%20d7616042c4a141108b9983a9fb538984.md) ",22,3193,,,"Emberdeep (Emberdeep%20970b2a8371ba4facad9c16f1a552038e.md) ","Ashen Elf (Ashen%20Elf%20242958fba0aa4fbcb32c3ddfb19e4353.md) "
Annabella Mavis,Queen of the Queendom,"House Mavis, Queendom of Nya'Tallin","Queendom of Nya’Tallin (Queendom%20of%20Nya%E2%80%99Tallin%20cd93d0f7f358493288358dfc3baef5b6.md) ",53,3162,,"House Mavis (House%20Mavis%20328ee681854044d490cbd4510b8719f6.md) ","Queendom of Nya’Tallin (Queendom%20of%20Nya%E2%80%99Tallin%20cd93d0f7f358493288358dfc3baef5b6.md) Isyen Lenora (Isyen%20Lenora%2025a3a780df3043f187093c732b6f279d.md) ","Fellintran Elf (Fellintran%20Elf%20beccd90e1d7446078ec525d40007b5ca.md) "
Astellios Lightseeker,,"Midnight Note, Quills of Ios, Stellaria","Stellaria (Stellaria%20f6088af7dce147c4aa46a6e35340ae67.md) Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) ",24,3191,,"Lighterseeker, Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) Quills of Ios (Quills%20of%20Ios%206a92bc4f5c7c4629a25e19d47d321171.md) ","Stellaria (Stellaria%20f6088af7dce147c4aa46a6e35340ae67.md) ","Pale Elf (Pale%20Elf%20f2b604f694fe4bd2a9e78480a2b535e0.md) "
Augusta Fenice,"Legatus of the Palantine Empire (Palantine%20Empire%20b5f0a5e7621b4b02862738a0582cfccd.md), Dark Witch","Ordona, Palantine Empire, Valkoria","Palantine Empire (Palantine%20Empire%20b5f0a5e7621b4b02862738a0582cfccd.md) ",43,3170,3213,"Palantine Empire (Palantine%20Empire%20b5f0a5e7621b4b02862738a0582cfccd.md) ","Messana (Messana%2000b27eb025b94f75b2abb90470caaafb.md) ","Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
Aurelian Palantine,"Imperator of the Palantine Empire (Palantine%20Empire%20b5f0a5e7621b4b02862738a0582cfccd.md) ","Messana, Palantine Empire","Palantine Empire (Palantine%20Empire%20b5f0a5e7621b4b02862738a0582cfccd.md) ",78,3137,,Palantine Family,"Messana (Messana%2000b27eb025b94f75b2abb90470caaafb.md) ","Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
Avnon Songheart,-,"Caershire, Midnight Note, Quills of Ios","Caershire (Caershire%2036d5df387f5c40279e7840966f055daa.md) Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) ",25,3190,,"Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) Quills of Ios (Quills%20of%20Ios%206a92bc4f5c7c4629a25e19d47d321171.md) ","Caershire (Caershire%2036d5df387f5c40279e7840966f055daa.md) ","Fiendspawn (Fiendspawn%205223a6b6b6b94d348478ed8a35569169.md) "
Aza Velarin,Copper Rat,"Bellmark's Landing, Copper Rats","Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) Copper Rats (Copper%20Rats%2080dc3a7e773e4b7f97ceadc9f93ace8c.md) Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) Ebon Syndicate (Ebon%20Syndicate%200374ad3a87cf4255bcfbadb2c0df9b5f.md) ",21,3192,3213,"Copper Rats (Copper%20Rats%2080dc3a7e773e4b7f97ceadc9f93ace8c.md) ","Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ","Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
Belinda Lahari,Owner of the Sailor’s Rest,"Bellmark's Landing, Blood Coin Creed","Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ",34,3181,,"Blood Coin Creed (Blood%20Coin%20Creed%20a1e3f2b651b049cd88877892c939b8b1.md) ","Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ","Fiendspawn (Fiendspawn%205223a6b6b6b94d348478ed8a35569169.md) "
Boobo Darktusk,"Ebon Syndicate (Ebon%20Syndicate%200374ad3a87cf4255bcfbadb2c0df9b5f.md) Nightcrawler, Erol Steelring.","Bellmark's Landing, Ebon Syndicate","Ebon Syndicate (Ebon%20Syndicate%200374ad3a87cf4255bcfbadb2c0df9b5f.md) ",31,3184,,"Ebon Syndicate (Ebon%20Syndicate%200374ad3a87cf4255bcfbadb2c0df9b5f.md) Silver Eagles (Silver%20Eagles%20eda02d5b743247b1996ab7388b532bb2.md) ","Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ","Orc (Orc%20cf277f33cd8a404c96c7975b92c26b0c.md) "
Boris Blackmantle,"Ebon Syndicate (Ebon%20Syndicate%200374ad3a87cf4255bcfbadb2c0df9b5f.md) Shadowblade, Black Raven, Ebonmaster","Bellmark's Landing, Ebon Syndicate","Ebon Syndicate (Ebon%20Syndicate%200374ad3a87cf4255bcfbadb2c0df9b5f.md) Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) ",53,3162,,"Ebon Syndicate (Ebon%20Syndicate%200374ad3a87cf4255bcfbadb2c0df9b5f.md) ","Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ","Fellintran Elf (Fellintran%20Elf%20beccd90e1d7446078ec525d40007b5ca.md) "
Brand,,"Frosthler, Midnight Note, Quills of Ios, Spinners","Frosthler (Frosthler%20ba76fbd9fc364c589d34fe791cfa6050.md) Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) ",27,3188,,"Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) Quills of Ios (Quills%20of%20Ios%206a92bc4f5c7c4629a25e19d47d321171.md) Spinners (Spinners%201d3ca363d0f54ce2bdc9a2e6ae214654.md) ","Frosthler (Frosthler%20ba76fbd9fc364c589d34fe791cfa6050.md) ","Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
Brawn Stonebeard,Tavernkeep,Falls of Gohondar,"Falls of Gohondar (Falls%20of%20Gohondar%20d07eb0543c1448ef9bb03ec5f4d22f3c.md) ",35,3180,,,"Falls of Gohondar (Falls%20of%20Gohondar%20d07eb0543c1448ef9bb03ec5f4d22f3c.md) ","Titanborn (Titanborn%20cfc56316494e4efeb581fb61e10eabab.md) "
Breggo,Merchant and Trader,"Mistvale, Mz'Lupakku","Covenant of the Wolf (Covenant%20of%20the%20Wolf%2012575a22781a80d99e01f30949cd5c3f.md) ",43,3172,,"Covenant of the Wolf (Covenant%20of%20the%20Wolf%2012575a22781a80d99e01f30949cd5c3f.md) ","Mz’Lupakku (Mz%E2%80%99Lupakku%2012575a22781a8030a6b3ef34e94fc9b3.md) ","Sylfkin (Sylfkin%2011f75a22781a80169aa7f3cc74aa5ac0.md) "
Brenna,Carpenter,"Mistvale, Mz'Lupakku","Covenant of the Wolf (Covenant%20of%20the%20Wolf%2012575a22781a80d99e01f30949cd5c3f.md) ",38,3177,,"Covenant of the Wolf (Covenant%20of%20the%20Wolf%2012575a22781a80d99e01f30949cd5c3f.md) ","Mz’Lupakku (Mz%E2%80%99Lupakku%2012575a22781a8030a6b3ef34e94fc9b3.md) ","Sylfkin (Sylfkin%2011f75a22781a80169aa7f3cc74aa5ac0.md) "
Brock of the Deathringers,Shaman of the Deathbringers,"Darkwatch Hold, Deathbringer Clan","Karoq Urkhaz aka Deathbringers (Karoq%20Urkhaz%20aka%20Deathbringers%20384e06ae90004026bf2921772023304f.md) Darkwatch Hold (Darkwatch%20Hold%207803ea5028b24f3b8b40363da2656f3b.md) ",68,3147,,"Karoq Urkhaz aka Deathbringers (Karoq%20Urkhaz%20aka%20Deathbringers%20384e06ae90004026bf2921772023304f.md) ","Darkwatch Hold (Darkwatch%20Hold%207803ea5028b24f3b8b40363da2656f3b.md) ","Orc (Orc%20cf277f33cd8a404c96c7975b92c26b0c.md) "
Bruni Grimstrike,The Bonelord,Bone Collectors,"Bone Collectors (Bone%20Collectors%20038ecb902478415e8b99c9a880990a1d.md) ",47,3168,,"Bone Collectors (Bone%20Collectors%20038ecb902478415e8b99c9a880990a1d.md) ","Cerulia (Cerulia%208fad80600fff487ab3fd9d21ef4f94c7.md) ","Dwarf (Dwarf%207b5851a6b05341bcb4d77736f736b8f8.md) "
Bruun,Beastmaster,"Mistvale, Mz'Lupakku","Covenant of the Wolf (Covenant%20of%20the%20Wolf%2012575a22781a80d99e01f30949cd5c3f.md) ",43,3172,,"Covenant of the Wolf (Covenant%20of%20the%20Wolf%2012575a22781a80d99e01f30949cd5c3f.md) ","Mz’Lupakku (Mz%E2%80%99Lupakku%2012575a22781a8030a6b3ef34e94fc9b3.md) ","Sylfkin (Sylfkin%2011f75a22781a80169aa7f3cc74aa5ac0.md) "
Caeldin Ironfaith,"Knight of the Order of the Wayfarers (Order%20of%20the%20Wayfarers%2018475a22781a8094bee8e623d138c885.md) ",,,3215,,,,"Emberdeep (Emberdeep%20970b2a8371ba4facad9c16f1a552038e.md) ","Dwarf (Dwarf%207b5851a6b05341bcb4d77736f736b8f8.md) Lightborn (Lightborn%200bc5d6fb80e64990a02dbbe2d5abf9dc.md) "
Calliope Lightseeker,Stellarian Ambassador in Lycia,"Dawnsreach, Stellaria","Stellaria (Stellaria%20f6088af7dce147c4aa46a6e35340ae67.md) Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) ",53,3162,,Lightseeker,"Dawnsreach (Dawnsreach%20761cae0d1e6a43e2ae73a08f7d6fc2ce.md) ","Pale Elf (Pale%20Elf%20f2b604f694fe4bd2a9e78480a2b535e0.md) "
Cameron Mavis,"Prince of the Queendom of Nya’Tallin (Queendom%20of%20Nya%E2%80%99Tallin%20cd93d0f7f358493288358dfc3baef5b6.md) ",Queendom of Nya'Tallin,"Queendom of Nya’Tallin (Queendom%20of%20Nya%E2%80%99Tallin%20cd93d0f7f358493288358dfc3baef5b6.md) Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) Radical Dreamers (Radical%20Dreamers%20b4fc63729c9643128f5ce4696750a215.md) ",31,3182,3213,"House Mavis (House%20Mavis%20328ee681854044d490cbd4510b8719f6.md) ","Isyen Lenora (Isyen%20Lenora%2025a3a780df3043f187093c732b6f279d.md) ","Fellintran Elf (Fellintran%20Elf%20beccd90e1d7446078ec525d40007b5ca.md) "
Cassius Valentine,"King of Shadows, Pale Prince","King of Shadows, Pale Prince, Shadowlands",,1935,1280,,,"Kas’Velar (Kas%E2%80%99Velar%20476c9e227f2443eca550f0ab8be45af5.md) ","Nosferatu (Nosferatu%209b71db3d74ef403aa6ca9c46399b89e7.md) "
Cathy Brickford,Book Writer,Caershire,"Caershire (Caershire%2036d5df387f5c40279e7840966f055daa.md) ",73,3142,,,"Caershire (Caershire%2036d5df387f5c40279e7840966f055daa.md) ","Fellintran Elf (Fellintran%20Elf%20beccd90e1d7446078ec525d40007b5ca.md) "
Cedric Ironstone,,Ironstone Cosortium,"Ironstone Consortium (Ironstone%20Consortium%2011275a22781a80be90e7ce7c409785fd.md) ",25,3190,,"Ironstone Consortium (Ironstone%20Consortium%2011275a22781a80be90e7ce7c409785fd.md) ","Holy City of Lancewood (Holy%20City%20of%20Lancewood%204021f6651edd4e4aba71cb199a8f984c.md) ","Dwarf (Dwarf%207b5851a6b05341bcb4d77736f736b8f8.md) "
Character Template,,,,3215,,,,,
Chester Igarashi,Midnight Note’s Construct Puppy,"Bellmark's Landing, Midnight Note, Quills of Ios","Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) Quills of Ios (Quills%20of%20Ios%206a92bc4f5c7c4629a25e19d47d321171.md) Shi-rai Igarashi (Shi-rai%20Igarashi%202b00fac466024354b0273317d2e43ca0.md) ",2,3213,,"Quills of Ios (Quills%20of%20Ios%206a92bc4f5c7c4629a25e19d47d321171.md) ","Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ","Forgeborn (Forgeborn%20bc063bad27a6430d94a7bda0638c9f4b.md) "
Clovis Vocula,Scholar,Stellaria,"Stellaria (Stellaria%20f6088af7dce147c4aa46a6e35340ae67.md) ",59,3156,,,"Stellaria (Stellaria%20f6088af7dce147c4aa46a6e35340ae67.md) ","Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
Crothar Copperson,Housecarl,Emberdeep,"Knight Orders of the Twelve (Knight%20Orders%20of%20the%20Twelve%2018475a22781a801ea757c2c341485727.md) ",17,3198,,"Knight Orders of the Twelve (Knight%20Orders%20of%20the%20Twelve%2018475a22781a801ea757c2c341485727.md) ","Emberdeep (Emberdeep%20970b2a8371ba4facad9c16f1a552038e.md) ","Dromani (Dromani%20f986a15fa8414fabb6e5a666a20f4e74.md) "
Crystal Typhoon,Archmagus of Politics,"Argentcourt, Lycia","Lycia (Lycia%20402bf15c994f402cbbf4ef7250df6463.md) ",51,3164,,"Archmagi of Lycia (Archmagi%20of%20Lycia%201eaaceb5525d487ba938d86fd71cc537.md) ","Argentcourt (Argentcourt%20b41a9e66f343460486a277b32660228c.md) ","Elementian (Elementian%208e75da99a0c04701a3154f15663d11f8.md) Ashen Elf (Ashen%20Elf%20242958fba0aa4fbcb32c3ddfb19e4353.md) "
Cuggax the Unassailable,Cuggax the Unassailable,"Blood Coin Creed, Fortuna De Lapis","Blood Coin Creed (Blood%20Coin%20Creed%20a1e3f2b651b049cd88877892c939b8b1.md) Lapis De Fortuna (Lapis%20De%20Fortuna%202274dd93dabc4a7ca72a6ea78996e002.md) ",210,3005,,"Blood Coin Creed (Blood%20Coin%20Creed%20a1e3f2b651b049cd88877892c939b8b1.md) ","Lapis De Fortuna (Lapis%20De%20Fortuna%202274dd93dabc4a7ca72a6ea78996e002.md) ","Psionic (Psionic%208302f0efd60244b1be7a22191f32ac32.md) "
Daphne Blackwood ‘Black’,Howling Brew Owner,Howlcrest,,35,3180,,,"Howlcrest (Howlcrest%20332eac8a6dc1479da57f61a0b0f6b116.md) ","Vulkris (Vulkris%2012dd0b6e6e514467ae08b5c2c15eaf3b.md) "
Derelia Myrlandis,"Knight Commander of Emberdeep (Emberdeep%20970b2a8371ba4facad9c16f1a552038e.md) ",Emberdeep,"Order of the Wayfarers (Order%20of%20the%20Wayfarers%2018475a22781a8094bee8e623d138c885.md) Knight Orders of the Twelve (Knight%20Orders%20of%20the%20Twelve%2018475a22781a801ea757c2c341485727.md) ",55,3160,,"Knight Orders of the Twelve (Knight%20Orders%20of%20the%20Twelve%2018475a22781a801ea757c2c341485727.md) ","Emberdeep (Emberdeep%20970b2a8371ba4facad9c16f1a552038e.md) Forge of Faith (Forge%20of%20Faith%2018675a22781a8021b3d3e79ecb0cbffe.md) ","Ashen Elf (Ashen%20Elf%20242958fba0aa4fbcb32c3ddfb19e4353.md) "
Deron V Duskember,"Mayor of Vakkengard (Titan’s Rest) (Vakkengard%20(Titan%E2%80%99s%20Rest)%20b8c329549abf41648464107b78a72b2a.md), and Represenatitve for Vakkengard (Titan’s Rest) (Vakkengard%20(Titan%E2%80%99s%20Rest)%20b8c329549abf41648464107b78a72b2a.md) in the Valkorian City-States (Valkorian%20City-States%2094cc103e39aa4dc4a9e2e08376851195.md).",Vakkengard,"Vakkengard (Titan’s Rest) (Vakkengard%20(Titan%E2%80%99s%20Rest)%20b8c329549abf41648464107b78a72b2a.md) ",29,3186,,,"Vakkengard (Titan’s Rest) (Vakkengard%20(Titan%E2%80%99s%20Rest)%20b8c329549abf41648464107b78a72b2a.md) ","Ashen Elf (Ashen%20Elf%20242958fba0aa4fbcb32c3ddfb19e4353.md) "
Dimi Dee,Arcanist,Quills of Ios,"Quills of Ios (Quills%20of%20Ios%206a92bc4f5c7c4629a25e19d47d321171.md) ",35,3180,,"Quills of Ios (Quills%20of%20Ios%206a92bc4f5c7c4629a25e19d47d321171.md) ","Holy City of Lancewood (Holy%20City%20of%20Lancewood%204021f6651edd4e4aba71cb199a8f984c.md) ","Sylfkin (Sylfkin%2011f75a22781a80169aa7f3cc74aa5ac0.md) "
Dinna,Merchant and Trader,"Mistvale, Mz'Lupakku","Covenant of the Wolf (Covenant%20of%20the%20Wolf%2012575a22781a80d99e01f30949cd5c3f.md) ",38,3177,,"Covenant of the Wolf (Covenant%20of%20the%20Wolf%2012575a22781a80d99e01f30949cd5c3f.md) ","Mz’Lupakku (Mz%E2%80%99Lupakku%2012575a22781a8030a6b3ef34e94fc9b3.md) ","Sylfkin (Sylfkin%2011f75a22781a80169aa7f3cc74aa5ac0.md) "
Draco Palantine,"Prince of the Palantine Empire (Palantine%20Empire%20b5f0a5e7621b4b02862738a0582cfccd.md), ","Ebon Syndicate, Palantine Empire, Valkoria","Palantine Empire (Palantine%20Empire%20b5f0a5e7621b4b02862738a0582cfccd.md) ",37,3176,3213,"Palantine Empire (Palantine%20Empire%20b5f0a5e7621b4b02862738a0582cfccd.md) ","Messana (Messana%2000b27eb025b94f75b2abb90470caaafb.md) ","Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
