Name,Title/Alias/Rank,Tags,Relations,Age,Birth Year,Death Year,Family/Guild/Organisation,Home,Race/Species
Klerana Mavis,-,"Queendom of Nya'Tallin, Valkoria","Valkorian Sunstriker (Valkorian%20Sunstriker%20022238d5c0024e84a1aa88a05af19c06.md) Queendom of Nya’Tallin (Queendom%20of%20Nya%E2%80%99Tallin%20cd93d0f7f358493288358dfc3baef5b6.md) ",100,2380,2480,"House Mavis (House%20Mavis%20328ee681854044d490cbd4510b8719f6.md) ","Valkoria (Valkoria%2063188c93864440e591a3528e50868ec6.md) ","Fellintran Elf (Fellintran%20Elf%20beccd90e1d7446078ec525d40007b5ca.md) "
Klotan V Duskember," Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md)’s Representative in the Valkorian City-States (Valkorian%20City-States%2094cc103e39aa4dc4a9e2e08376851195.md).","Bellmark's Landing, Vakkengard","Vakkengard (Titan’s Rest) (Vakkengard%20(Titan%E2%80%99s%20Rest)%20b8c329549abf41648464107b78a72b2a.md) ",47,3168,,,"Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ","Ashen Elf (Ashen%20Elf%20242958fba0aa4fbcb32c3ddfb19e4353.md) "
Kodron Blackheart,Seer Blackheart,"Black Lagoon, Dragon Lands","Black Lagoon (Black%20Lagoon%2003d6c0c76ea54a41b63c3bcc2245e2d9.md) ",97,3118,,"Seers of the Black Lagoon (Seers%20of%20the%20Black%20Lagoon%2041eb5baaa79240569f9d652eb7e18087.md) ","Black Lagoon (Black%20Lagoon%2003d6c0c76ea54a41b63c3bcc2245e2d9.md) ","Draconian (Draconian%20ad50140d703041b7ac34b0776a1f9722.md) "
Koga Hangetsu,Clan Chief of the Hangetsu,Yamagato,"Himoari (Himoari%20428d909dafc94e9d9293056ddd09ab51.md) ",44,3171,,"Hangetsu Clan (Hangetsu%20Clan%204f4cf2951eef4ce1ae0eb026c3b3ab4e.md) ","Himoari (Himoari%20428d909dafc94e9d9293056ddd09ab51.md) ","Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
Lamia Thraezin,Lord of the Thraezin Family,"Darkmoor, Tenebrium, Xifajk","Thraezin Family (Thraezin%20Family%2010675a22781a80ce927bdd66c669df37.md) ",60,3155,,Lord of the Thraezin Family,"Darkmoor (Darkmoor%203254469a048741b89b86d393f5ca5688.md) ","Fiend (Fiend%205049cfc5296c4178bea52b4bbcb5a689.md) "
Ling Mei,Tea House Owner,Yamagato,"Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) ",74,3141,,,"Outskirts of Himoari (Himoari%20428d909dafc94e9d9293056ddd09ab51.md) and Yorimatsu (Yorimatsu%20a458d020e113463598eb6eff2c55bb16.md) ","Lightborn (Lightborn%200bc5d6fb80e64990a02dbbe2d5abf9dc.md) "
Lorelei Shadowmend,Archmagus of Creation,"Argentcourt, Lycia","Lycia (Lycia%20402bf15c994f402cbbf4ef7250df6463.md) ",41,3174,,"Archmagi of Lycia (Archmagi%20of%20Lycia%201eaaceb5525d487ba938d86fd71cc537.md) ","Argentcourt (Argentcourt%20b41a9e66f343460486a277b32660228c.md) ","Dwarf (Dwarf%207b5851a6b05341bcb4d77736f736b8f8.md) "
Lothar Blackmane,Warrior King of Bhadir,Bhadir,"Bhadir (Bhadir%20eecd93006c3f41b2823d389bf90cf286.md) ",28,3187,,,"Bhadir (Bhadir%20eecd93006c3f41b2823d389bf90cf286.md) ","Beastkin (Beastkin%209d4322a60f6c4f839ef527a292b33535.md) "
Lucien Dupont,Village Elder,Willowmist,"Willowmist (Willowmist%207b368962f9264d3996b4de3e08b5291b.md) ",71,3144,,,"Willowmist (Willowmist%207b368962f9264d3996b4de3e08b5291b.md) ","Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
Lunabelle,,,"Azureglade (Azureglade%2018675a22781a8034896cfec74067092c.md) ",65,3150,3215,,"Azureglade (Azureglade%2018675a22781a8034896cfec74067092c.md) ","Gnome (Gnome%20ba19298cf2754c99a3cc46dc98eb5762.md) "
Maev Rex,Archmagus of War,"Argentcourt, Lycia","Lycia (Lycia%20402bf15c994f402cbbf4ef7250df6463.md) ",50,3165,,"Archmagi of Lycia (Archmagi%20of%20Lycia%201eaaceb5525d487ba938d86fd71cc537.md) ","Argentcourt (Argentcourt%20b41a9e66f343460486a277b32660228c.md) ","Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
Magnus Rolo,The Explorer,Runaria,,96,2903,2999,Rolo Family,"Runaria (Runaria%2013a9b9a7f3ee4868a3a851155c4ea24b.md) ","Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
Marcus Steeljaw,"Former Tribune, Council Member of the Valkorian City-States (Valkorian%20City-States%2094cc103e39aa4dc4a9e2e08376851195.md)",Bellmark's Landing,"Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) Silver Eagles (Silver%20Eagles%20eda02d5b743247b1996ab7388b532bb2.md) ",51,3164,,"Leader of Silver Eagles (Silver%20Eagles%20eda02d5b743247b1996ab7388b532bb2.md) ","Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ","Draconian (Draconian%20ad50140d703041b7ac34b0776a1f9722.md) "
Marduuk Half-ear,,Azureglade,,33,3182,,,"Azureglade (Azureglade%2018675a22781a8034896cfec74067092c.md) ","Orc (Orc%20cf277f33cd8a404c96c7975b92c26b0c.md) "
Marga Stoneshaper,Chieftain of the Falls,Falls of Gohondar,"Falls of Gohondar (Falls%20of%20Gohondar%20d07eb0543c1448ef9bb03ec5f4d22f3c.md) ",26,3189,,,"Falls of Gohondar (Falls%20of%20Gohondar%20d07eb0543c1448ef9bb03ec5f4d22f3c.md) ","Titanborn (Titanborn%20cfc56316494e4efeb581fb61e10eabab.md) "
Margarita Fazzari,Fazzari Gelato,Bellmark's Landing,"Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ",54,3161,,Fazzari Gelato Makers,"Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ","Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
Martell Martin,"Flare, The Pyromancer of Bellmark’s Landing",Queendom of Nya'Tallin,"Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) Quills of Ios (Quills%20of%20Ios%206a92bc4f5c7c4629a25e19d47d321171.md) ",35,3180,,"Quills of Ios (Quills%20of%20Ios%206a92bc4f5c7c4629a25e19d47d321171.md) ","Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) Argentcourt (Argentcourt%20b41a9e66f343460486a277b32660228c.md) ","Elementian (Elementian%208e75da99a0c04701a3154f15663d11f8.md) Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
Massimo Colombo,Tribune,Palantine Empire,"Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) ",53,3160,3213,"Palantine Empire (Palantine%20Empire%20b5f0a5e7621b4b02862738a0582cfccd.md) ","Messana (Messana%2000b27eb025b94f75b2abb90470caaafb.md) ","Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
Maxim Veril,-,Bellmark's Landing,"Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ",63,3152,,,"Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ","Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
Melanos Starcaller,Chief Chronicler,Stellaria,"Stellaria (Stellaria%20f6088af7dce147c4aa46a6e35340ae67.md) ",83,3132,,,"Stellaria (Stellaria%20f6088af7dce147c4aa46a6e35340ae67.md) ","Pale Elf (Pale%20Elf%20f2b604f694fe4bd2a9e78480a2b535e0.md) "
Merek Stonebake,-,Ordona,"Ordona (Ordona%2097fdf7ca0d2f4b10aa4b2958a480b0b7.md) ",48,3167,,,"Ordona (Ordona%2097fdf7ca0d2f4b10aa4b2958a480b0b7.md) ","Fellintran Elf (Fellintran%20Elf%20beccd90e1d7446078ec525d40007b5ca.md) "
Merekki,"Undertaker, Wolf Shaman and Caller for the Covenant of the Wolf (Covenant%20of%20the%20Wolf%2012575a22781a80d99e01f30949cd5c3f.md) ","Mistvale, Mz'Lupakku","Covenant of the Wolf (Covenant%20of%20the%20Wolf%2012575a22781a80d99e01f30949cd5c3f.md) ",35,3180,,"Covenant of the Wolf (Covenant%20of%20the%20Wolf%2012575a22781a80d99e01f30949cd5c3f.md) ","Mz’Lupakku (Mz%E2%80%99Lupakku%2012575a22781a8030a6b3ef34e94fc9b3.md) ","Sylfkin (Sylfkin%2011f75a22781a80169aa7f3cc74aa5ac0.md) "
Mikey Shirdown,Bone Collector Scout,"Bellmark's Landing, Bone Collectors","Bone Collectors (Bone%20Collectors%20038ecb902478415e8b99c9a880990a1d.md) Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ",45,3170,,"Bone Collectors (Bone%20Collectors%20038ecb902478415e8b99c9a880990a1d.md) ","Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ","Gnome (Gnome%20ba19298cf2754c99a3cc46dc98eb5762.md) "
Mildred Kylee,"Arcanist of the Quills of Ios (Quills%20of%20Ios%206a92bc4f5c7c4629a25e19d47d321171.md), Mildey",Quills of Ios,"Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) ",63,3152,,"Quills of Ios (Quills%20of%20Ios%206a92bc4f5c7c4629a25e19d47d321171.md) ","Pandemonium (Plane of Chaos) (Pandemonium%20(Plane%20of%20Chaos)%20375249c38c0c4dc39d6cd24993a3eb35.md) ","Fairy (Fairy%20b1efd6fec06c4ea49830b03850611a97.md) "
Milena Goldleaf,-,Valkoria,"Valkorian Sunstriker (Valkorian%20Sunstriker%20022238d5c0024e84a1aa88a05af19c06.md) ",43,2375,2418,,"Valkoria (Valkoria%2063188c93864440e591a3528e50868ec6.md) ","Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
Mirabel Varzand,Banker,"Bellmark's Landing, Coffer of Equity","Coffer of Equity (Coffer%20of%20Equity%20c9f978ddfe834d268434bbaf3c295f7b.md) Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ",57,3158,,"Coffer of Equity (Coffer%20of%20Equity%20c9f978ddfe834d268434bbaf3c295f7b.md) ","Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ","Gnome (Gnome%20ba19298cf2754c99a3cc46dc98eb5762.md) "
Mirelle,Sister Mirelle,"Church of the Twelve, Dune's Crossing",,35,3180,,"Church of the Twelve (Church%20of%20the%20Twelve%20a51ac19679214ca0b7344cddc3961507.md) ","Dune’s Crossing (Dune%E2%80%99s%20Crossing%201bd75a22781a80e699d4efb321641172.md) ","Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
Moira Lockeheart,Ebon Syndicate (Ebon%20Syndicate%200374ad3a87cf4255bcfbadb2c0df9b5f.md) Raven,"Bellmark's Landing, Ebon Syndicate","Ebon Syndicate (Ebon%20Syndicate%200374ad3a87cf4255bcfbadb2c0df9b5f.md) ",24,3191,,"Ebon Syndicate (Ebon%20Syndicate%200374ad3a87cf4255bcfbadb2c0df9b5f.md) ","Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ","Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
Morgan Malcoris,"Lord of the Malcoris Family and Duke of Darkmoor (Darkmoor%203254469a048741b89b86d393f5ca5688.md) ","Darkmoor, Tenebrium, Xifajk","Silas Kirkwood (Silas%20Kirkwood%20d04a2140535d4ad1b98ca582cd06d070.md) Malcoris Family (Malcoris%20Family%2041638d15596c4c69914115100a4d2836.md) ",55,3160,,Lord of the Malcoris Family,"Darkmoor (Darkmoor%203254469a048741b89b86d393f5ca5688.md) ","Fiend (Fiend%205049cfc5296c4178bea52b4bbcb5a689.md) "
Morrgan,Carpenter,"Mistvale, Mz'Lupakku","Covenant of the Wolf (Covenant%20of%20the%20Wolf%2012575a22781a80d99e01f30949cd5c3f.md) ",40,3175,,"Covenant of the Wolf (Covenant%20of%20the%20Wolf%2012575a22781a80d99e01f30949cd5c3f.md) ","Mz’Lupakku (Mz%E2%80%99Lupakku%2012575a22781a8030a6b3ef34e94fc9b3.md) ","Sylfkin (Sylfkin%2011f75a22781a80169aa7f3cc74aa5ac0.md) "
"

Nimblewick Gearspindle",,Azureglade,"Darklight (Darklight%201ac75a22781a808ba9b2e4a0340ab212.md) ",65,3150,,,"Azureglade (Azureglade%2018675a22781a8034896cfec74067092c.md) ","Gnome (Gnome%20ba19298cf2754c99a3cc46dc98eb5762.md) "
Odir Steelbranch,Captain of the Red Swallow,Children of Leven,"Children of Leven (Children%20of%20Leven%2030e9783ada974b4585cd6c5222c05939.md) ",56,3159,,"Children of Leven (Children%20of%20Leven%2030e9783ada974b4585cd6c5222c05939.md) ","Ark of Leven (Ark%20of%20Leven%20fe59ba89f7544b90ba139ded1b5b992e.md) ","Dwarf (Dwarf%207b5851a6b05341bcb4d77736f736b8f8.md) "
OHI4234 ‘Rune’,Runesmith,Emberdeep,"Ravana’s Aegis (Ravana%E2%80%99s%20Aegis%2020775a22781a8016a59ccf559e09ee83.md) ",30,3185,,"Ironstone Consortium (Ironstone%20Consortium%2011275a22781a80be90e7ce7c409785fd.md) ","Howlcrest (Howlcrest%20332eac8a6dc1479da57f61a0b0f6b116.md) ","Forgeborn (Forgeborn%20bc063bad27a6430d94a7bda0638c9f4b.md) "
Olcinia Fulviana,"Scholar of Stellaria (Stellaria%20f6088af7dce147c4aa46a6e35340ae67.md) ","Argentcourt, Stellaria","Stellaria (Stellaria%20f6088af7dce147c4aa46a6e35340ae67.md) ",50,3165,,,"Stellaria (Stellaria%20f6088af7dce147c4aa46a6e35340ae67.md) ","Fellintran Elf (Fellintran%20Elf%20beccd90e1d7446078ec525d40007b5ca.md) "
Olivia Goldleaf,"Songbird, Head of Duztar’s Step (Duztar%E2%80%99s%20Step%20186ea4cd71c447149950d98abcc3fc92.md) ","Duztar's Step, Queendom of Nya'Tallin","Milena Goldleaf (Milena%20Goldleaf%20a8fb20aa07314eafb1a906c1cb0a9e8b.md) Fowlin ‘Kellyn’ Goldleaf (Fowlin%20%E2%80%98Kellyn%E2%80%99%20Goldleaf%206ed7070e547343c083c753a11cf373e3.md) Duztar’s Step (Duztar%E2%80%99s%20Step%20186ea4cd71c447149950d98abcc3fc92.md) ",94,3120,3214,House Goldleaf,"Duztar’s Step (Duztar%E2%80%99s%20Step%20186ea4cd71c447149950d98abcc3fc92.md) ","Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
Pedro Barille,Pedro the Baker,"Bellmark's Landing, Copper Rats","Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) Copper Rats (Copper%20Rats%2080dc3a7e773e4b7f97ceadc9f93ace8c.md) Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) ",57,3158,,"Copper Rats (Copper%20Rats%2080dc3a7e773e4b7f97ceadc9f93ace8c.md) ","Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ","Jotun (Jotun%20854ab2adba3d4ce09e6d2109bb4651e5.md) "
Philip Elluvarden,Elluvarden’s Emporium,"Bellmark's Landing, Elluvarden's Emporium","Elluvarden's Extraordinary Enchanting Emporium (Elluvarden's%20Extraordinary%20Enchanting%20Emporium%205354e636454f47a8b0d1772b3a026801.md) Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ",25,3190,,"Elluvarden's Extraordinary Enchanting Emporium (Elluvarden's%20Extraordinary%20Enchanting%20Emporium%205354e636454f47a8b0d1772b3a026801.md) ","Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ","Human (Human%2011face1141c540a18f85f67c37bf395b.md) "
Prilla,Merchant and Trader,"Mistvale, Mz'Lupakku","Covenant of the Wolf (Covenant%20of%20the%20Wolf%2012575a22781a80d99e01f30949cd5c3f.md) ",17,3198,,"Covenant of the Wolf (Covenant%20of%20the%20Wolf%2012575a22781a80d99e01f30949cd5c3f.md) ","Mz’Lupakku (Mz%E2%80%99Lupakku%2012575a22781a8030a6b3ef34e94fc9b3.md) ","Sylfkin (Sylfkin%2011f75a22781a80169aa7f3cc74aa5ac0.md) "
Quintus Alberic,The Steel Mage,Bellmark's Landing,"Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) Ebon Syndicate (Ebon%20Syndicate%200374ad3a87cf4255bcfbadb2c0df9b5f.md) ",81,3134,,,"Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ","Elementian (Elementian%208e75da99a0c04701a3154f15663d11f8.md) Ashen Elf (Ashen%20Elf%20242958fba0aa4fbcb32c3ddfb19e4353.md) "
Qukkiiri,"Smithy, Also known as Qukki","Mistvale, Mz'Lupakku","Covenant of the Wolf (Covenant%20of%20the%20Wolf%2012575a22781a80d99e01f30949cd5c3f.md) ",57,3158,,"Covenant of the Wolf (Covenant%20of%20the%20Wolf%2012575a22781a80d99e01f30949cd5c3f.md) ","Mz’Lupakku (Mz%E2%80%99Lupakku%2012575a22781a8030a6b3ef34e94fc9b3.md) ","Sylfkin (Sylfkin%2011f75a22781a80169aa7f3cc74aa5ac0.md) "
Radegundh V Duskember,Rade,"Bellmark's Landing, Midnight Note, Quills of Ios, Vakkengard","Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) Quills of Ios (Quills%20of%20Ios%206a92bc4f5c7c4629a25e19d47d321171.md) ",25,3190,,"Quills of Ios (Quills%20of%20Ios%206a92bc4f5c7c4629a25e19d47d321171.md) Midnight Note (Midnight%20Note%20aabd4488c4ea43c393d10542ec8af339.md) ","Vakkengard (Titan’s Rest) (Vakkengard%20(Titan%E2%80%99s%20Rest)%20b8c329549abf41648464107b78a72b2a.md) ","Ashen Elf (Ashen%20Elf%20242958fba0aa4fbcb32c3ddfb19e4353.md) "
Ragda Frey,"Nightingale of the Ebon Syndicate (Ebon%20Syndicate%200374ad3a87cf4255bcfbadb2c0df9b5f.md) , The Fence","Bellmark's Landing, Ebon Syndicate","Ebon Syndicate (Ebon%20Syndicate%200374ad3a87cf4255bcfbadb2c0df9b5f.md) ",57,3158,,"Ebon Syndicate (Ebon%20Syndicate%200374ad3a87cf4255bcfbadb2c0df9b5f.md) ","Bellmark’s Landing (Bellmark%E2%80%99s%20Landing%2054c76e237a3b470da0856b090bec2ee2.md) ","Dwarf (Dwarf%207b5851a6b05341bcb4d77736f736b8f8.md) "
Rain Domarien,-,Valkoria,"Valkorian Sunstriker (Valkorian%20Sunstriker%20022238d5c0024e84a1aa88a05af19c06.md) ",95,2350,2445,,"Valkoria (Valkoria%2063188c93864440e591a3528e50868ec6.md) ","Gnome (Gnome%20ba19298cf2754c99a3cc46dc98eb5762.md) "
Rask,,,"Karfixia (Karfixia%201c875a22781a80d0bc68d406cd1738fd.md) ",33,3182,,,"Cobalt Forest (Cobalt%20Forest%2018675a22781a804ebf16d0524faa6b2f.md) ","Dragonspawn  (Dragonspawn%2003131ac8612e4024979a7da21831d939.md) "
Rektar Grey,Warlord & The Bloodyhanded,"Darkwatch Hold, Deathbringer Clan","Karoq Urkhaz aka Deathbringers (Karoq%20Urkhaz%20aka%20Deathbringers%20384e06ae90004026bf2921772023304f.md) Darkwatch Hold (Darkwatch%20Hold%207803ea5028b24f3b8b40363da2656f3b.md) ",70,3145,,"Karoq Urkhaz aka Deathbringers (Karoq%20Urkhaz%20aka%20Deathbringers%20384e06ae90004026bf2921772023304f.md) ","Darkwatch Hold (Darkwatch%20Hold%207803ea5028b24f3b8b40363da2656f3b.md) ","Jotun (Jotun%20854ab2adba3d4ce09e6d2109bb4651e5.md) "
